Package                           Version
--------------------------------- -----------
alembic                           1.13.2
anyio                             3.7.1
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
attrs                             24.2.0
backcall                          0.2.0
beautifulsoup4                    4.12.3
bleach                            6.1.0
cffi                              1.17.1
click                             8.1.7
comm                              0.2.2
cryptography                      43.0.1
debugpy                           1.8.5
decorator                         5.1.1
defusedxml                        0.7.1
entrypoints                       0.4
exceptiongroup                    1.2.2
fastjsonschema                    2.20.0
idna                              3.10
ipykernel                         6.29.5
ipython                           7.32.0
ipython-genutils                  0.2.0
jedi                              0.19.1
Jinja2                            3.1.4
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter_client                    7.4.9
jupyter_contrib_core              0.4.2
jupyter_contrib_nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-highlight-selected-word   0.2.0
jupyter_nbextensions_configurator 0.6.4
jupyter-server                    1.23.5
jupyterlab_pygments               0.3.0
lxml                              5.3.0
Mako                              1.3.5
MarkupSafe                        2.1.5
matplotlib-inline                 0.1.7
mistune                           3.0.2
nbclassic                         1.1.0
nbclient                          0.10.0
nbconvert                         7.16.4
nbformat                          5.10.4
nest-asyncio                      1.6.0
notebook                          6.5.7
notebook_shim                     0.2.4
packaging                         24.1
pandocfilters                     1.5.1
parso                             0.8.4
pexpect                           4.9.0
pgcontents                        0.6
pickleshare                       0.7.5
pip                               24.0
platformdirs                      4.3.6
prometheus_client                 0.20.0
prompt_toolkit                    3.0.47
psutil                            6.0.0
psycopg2                          2.9.9
psycopg2-binary                   2.9.9
ptyprocess                        0.7.0
pycparser                         2.22
Pygments                          2.18.0
python-dateutil                   2.9.0.post0
PyYAML                            6.0.2
pyzmq                             26.2.0
referencing                       0.35.1
rpds-py                           0.20.0
Send2Trash                        1.8.3
setuptools                        70.3.0
six                               1.16.0
sniffio                           1.3.1
soupsieve                         2.6
SQLAlchemy                        1.3.0
terminado                         0.18.1
tinycss2                          1.3.0
tornado                           6.4.1
traitlets                         5.14.3
typing_extensions                 4.12.2
wcwidth                           0.2.13
webencodings                      0.5.1
websocket-client                  1.8.0
wheel                             0.44.0
